ICQueenStrength= 2.52703484892845
RQWkrDrnRatio= 4.47945566475391
ICDroneMiteSurvivorship= 7.76192171033472
ICWorkerMiteSurvivorship= 47.4534191656858
ICForagerLifespan= 5.52543456107378
ImmType= Logarithmic
RQQueenStrength= 2.78098159190267
RQEnableReQueen=true
AIAdultSlope= 2.12655777484179
AIAdultLD50= 0.271567529850174
AIAdultSlopeContact= 7.79326881747693
AIAdultLD50Contact= 79.6895052627265
AILarvaSlope= 2.05835512280464
AILarvaLD50= 20.4878599277146
AIKOW= 18945.6485241145
AIKOC= 51226.6010098355
AIHalfLife= 1.80777880726382
EAppRate= 6.71744502327079
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.543346187877469
CL4Pollen= 1.80387283209711
CL4Nectar= 84.3946531647816
CL5Pollen= 5.17742728767917
CL5Nectar= 22.0894805970602
CLDPollen= 2.90513860294595
CLDNectar= 138.647959940135
CA13Pollen= 6.65685572363436
CA13Nectar= 74.1060746833682
CA410Pollen= 3.78209207470063
CA410Nectar= 23.8644097791985
CA1120Pollen= 1.00599751621485
CA1120Nectar= 32.5268827006221
IPollenTrips= 7.95158989261836
INectarTrips= 11.4232578710653
IPollenLoad= 2.40616400260478
INectarLoad= 4.55325253074989
