ICQueenStrength= 3.24821762181818
RQWkrDrnRatio= 3.96392718702555
ICDroneMiteSurvivorship= 62.9361138679087
ICWorkerMiteSurvivorship= 76.3974752277136
ICForagerLifespan= 6.68351394869387
ImmType= Polynomial
RQQueenStrength= 3.43664936511777
RQEnableReQueen= true
AIAdultSlope= 2.69415364228189
AIAdultLD50= 41.8982149049693
AIAdultSlopeContact= 5.68410577066243
AIAdultLD50Contact= 8.40374044345994
AILarvaSlope= 3.33292708732188
AILarvaLD50= 60.2634207322614
AIKOW= 68879.7610499994
AIKOC= 19463.0559696811
AIHalfLife= 8.87715202372056
EAppRate= 5.54653463189141
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.266497206063941
CL4Pollen= 1.84658096637577
CL4Nectar= 33.6547750746831
CL5Pollen= 0.349184890743345
CL5Nectar= 108.397663047072
CLDPollen= 2.1521680788137
CLDNectar= 54.2083472013474
CA13Pollen= 5.26306527880952
CA13Nectar= 47.3368620499969
CA410Pollen= 7.0027880840702
CA410Nectar= 153.636393980123
CA1120Pollen= 1.46687969611958
CA1120Nectar= 59.5957424119115
IPollenTrips= 8.29446900635958
INectarTrips= 13.1656417925842
IPollenLoad= 7.24628730211407
INectarLoad= 9.18769220821559
