ICQueenStrength= 4.01584530854598
RQWkrDrnRatio= 3.55831995978951
ICDroneMiteSurvivorship= 20.0660256901756
ICWorkerMiteSurvivorship= 0.32972851768136
ICForagerLifespan= 4.60330640990287
ImmType= Sine
RQQueenStrength= 2.6614642587956
RQEnableReQueen= true
AIAdultSlope= 7.71326150000095
AIAdultLD50= 25.124705583222
AIAdultSlopeContact= 2.35653759655543
AIAdultLD50Contact= 97.0666958218708
AILarvaSlope= 5.44142321869731
AILarvaLD50= 58.186867083037
AIKOW= 80655.4133324971
AIKOC= 41090.504608318
AIHalfLife= 29.0107029324165
EAppRate= 6.24118790704687
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26185207617935
CL4Pollen= 2.05002354364842
CL4Nectar= 52.3202821146697
CL5Pollen= 3.58614777820185
CL5Nectar= 85.3465995867737
CLDPollen= 0.964867781382054
CLDNectar= 118.19047734607
CA13Pollen= 3.41635109232739
CA13Nectar= 54.1970979608595
CA410Pollen= 9.21934767693747
CA410Nectar= 162.875069561414
CA1120Pollen= 1.10614382126369
CA1120Nectar= 46.2333684228361
IPollenTrips= 9.696353264153
INectarTrips= 14.3471702514216
IPollenLoad= 0.0698633072897792
INectarLoad= 0.0581598724238575
ESoilP= 1.91759627987631
ESoilFoc= 0.0119675604824442
