ICQueenStrength= 2.08321917708963
RQWkrDrnRatio= 4.06572787556797
ICDroneMiteSurvivorship= 45.1227341778576
ICWorkerMiteSurvivorship= 19.4894348504022
ICForagerLifespan= 8.73435503430665
ImmType= Logarithmic
RQQueenStrength= 3.2738730837591
RQEnableReQueen= true
AIAdultSlope= 4.71310305409133
AIAdultLD50= 74.4127459766301
AIAdultSlopeContact= 4.41684971307404
AIAdultLD50Contact= 99.752359030816
AILarvaSlope= 3.2102551870048
AILarvaLD50= 81.890826693468
AIKOW= 38646.5706748655
AIKOC= 38474.4389749016
AIHalfLife= 34.0417099332903
EAppRate= 5.22657029970619
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88342098572757
CL4Pollen= 3.9144078893587
CL4Nectar= 82.93563995976
CL5Pollen= 3.6367388824001
CL5Nectar= 93.8604829832911
CLDPollen= 3.9389494182542
CLDNectar= 16.9400341110304
CA13Pollen= 7.87533586267382
CA13Nectar= 26.6935998573899
CA410Pollen= 7.27633480837103
CA410Nectar= 93.457289529033
CA1120Pollen= 2.94734970317222
CA1120Nectar= 53.3067753724754
IPollenTrips= 9.08359207212925
INectarTrips= 13.9258257695474
IPollenLoad= 2.63124412391335
INectarLoad= 7.26321520050988
ESoilP= 1.41057518240996
ESoilFoc= 0.0181827215496451
