ICQueenStrength= 4.03893928416073
RQWkrDrnRatio= 3.02359928749502
ICDroneMiteSurvivorship= 97.9667798615992
ICWorkerMiteSurvivorship= 99.912341334857
ICForagerLifespan= 5.705068343319
ImmType= Tangent
RQQueenStrength= 1.3420750843361
RQEnableReQueen= true
AIAdultSlope= 2.76375762559474
AIAdultLD50= 26.6772077934439
AIAdultSlopeContact= 6.86267651291564
AIAdultLD50Contact= 38.4528546259273
AILarvaSlope= 4.53420610167086
AILarvaLD50= 18.4002923815984
AIKOW= 53800.1975609609
AIKOC= 94232.3219315996
AIHalfLife= 17.410858328524
EAppRate= 0.83020560224168
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83063625610434
CL4Pollen= 0.816624824889004
CL4Nectar= 62.751679145731
CL5Pollen= 5.7371934838593
CL5Nectar= 110.897876182571
CLDPollen= 1.00162847712636
CLDNectar= 72.9273139731959
CA13Pollen= 7.91162893762812
CA13Nectar= 81.4640107378364
CA410Pollen= 8.39678912591189
CA410Nectar= 37.5003073271364
CA1120Pollen= 1.54864801070653
CA1120Nectar= 83.1736296229064
IPollenTrips= 11.5697651100345
INectarTrips= 12.0227926038206
IPollenLoad= 4.55139833735302
INectarLoad= 2.09456315729767
