ICQueenStrength= 3.53414806909859
RQWkrDrnRatio= 3.55729795992374
ICDroneMiteSurvivorship= 30.5073008174077
ICWorkerMiteSurvivorship= 64.2526218201965
ICForagerLifespan= 5.17992387060076
ImmType= Polynomial
RQQueenStrength= 4.90207418613136
RQEnableReQueen=true
AIAdultSlope= 4.20391840860248
AIAdultLD50= 0.348046293661464
AIAdultSlopeContact= 1.26536160381511
AIAdultLD50Contact= 25.2110900104388
AILarvaSlope= 6.63911817222834
AILarvaLD50= 80.5897117764382
AIKOW= 27768.6728451219
AIKOC= 76685.6543611581
AIHalfLife= 4.95020819343626
EAppRate= 7.8654963765319
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.943317040596157
CL4Pollen= 0.740926989354193
CL4Nectar= 71.1502670077607
CL5Pollen= 3.71987645281479
CL5Nectar= 132.081043417566
CLDPollen= 2.21812292654067
CLDNectar= 148.517920647282
CA13Pollen= 7.33036770699546
CA13Nectar= 68.6169154569507
CA410Pollen= 8.88982818690129
CA410Nectar= 195.690267374739
CA1120Pollen= 0.541020839475095
CA1120Nectar= 66.8770363740623
IPollenTrips= 11.199115163181
INectarTrips= 12.3397358460352
IPollenLoad= 1.55633140122518
INectarLoad= 0.455812187865376
