ICQueenStrength= 1.31871613347903
RQWkrDrnRatio= 3.04493655823171
ICDroneMiteSurvivorship= 9.0353722916916
ICWorkerMiteSurvivorship= 7.6748100342229
ICForagerLifespan= 11.5698632774875
ImmType= Logarithmic
RQQueenStrength= 5.54724642797373
RQEnableReQueen= true
AIAdultSlope= 5.6517116650939
AIAdultLD50= 52.1655852424481
AIAdultSlopeContact= 2.14979829848744
AIAdultLD50Contact= 66.6571369346662
AILarvaSlope= 3.04107021354139
AILarvaLD50= 21.7362521765726
AIKOW= 94560.8488135268
AIKOC= 27631.4846554652
AIHalfLife= 32.7135797108989
EAppRate= 6.45923656839971
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40436285174452
CL4Pollen= 2.22779482137412
CL4Nectar= 71.1128832772374
CL5Pollen= 1.5000258651562
CL5Nectar= 90.8440318191424
CLDPollen= 0.694697764702141
CLDNectar= 28.4900038735941
CA13Pollen= 4.01605382589623
CA13Nectar= 55.0934849493206
CA410Pollen= 4.3184224845143
CA410Nectar= 75.1575956121087
CA1120Pollen= 2.78059066669084
CA1120Nectar= 64.981376696378
IPollenTrips= 8.2324113836512
INectarTrips= 14.3439278402366
IPollenLoad= 4.16133642196655
INectarLoad= 6.634992423933
ESoilP= 1.75642374972813
ESoilFoc= 0.0137272752760909
