ICQueenStrength= 2.7930191301275
RQWkrDrnRatio= 1.69660194963217
ICDroneMiteSurvivorship= 91.3712116656825
ICWorkerMiteSurvivorship= 10.6117740040645
ICForagerLifespan= 8.97811929136515
ImmType= Exponential
RQQueenStrength= 2.29818946472369
RQEnableReQueen= true
AIAdultSlope= 6.41885193251073
AIAdultLD50= 51.0234901323256
AIAdultSlopeContact= 9.84775198041461
AIAdultLD50Contact= 23.5191884354439
AILarvaSlope= 7.82181247882545
AILarvaLD50= 21.9011891288518
AIKOW= 11707.3041203962
AIKOC= 2346.1112856227
AIHalfLife= 17.1757493120618
EAppRate= 0.81601038295636
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22179329251871
CL4Pollen= 3.3676636070013
CL4Nectar= 97.1137864748016
CL5Pollen= 1.64772503077984
CL5Nectar= 39.5447719143704
CLDPollen= 5.15282501047477
CLDNectar= 12.2819245210849
CA13Pollen= 6.13767460342497
CA13Nectar= 37.4305411055684
CA410Pollen= 3.6370232387213
CA410Nectar= 117.875046133995
CA1120Pollen= 1.92164651420899
CA1120Nectar= 70.7617127709091
IPollenTrips= 12.0419612340629
INectarTrips= 14.6164843067527
IPollenLoad= 0.662873063702136
INectarLoad= 9.20578624121845
