ICQueenStrength= 1.49321296159178
RQWkrDrnRatio= 2.17012843955308
ICDroneMiteSurvivorship= 74.7268929844722
ICWorkerMiteSurvivorship= 32.8544257208705
ICForagerLifespan= 15.4676168207079
ImmType= Cosine
RQQueenStrength= 2.117522114655
RQEnableReQueen= true
AIAdultSlope= 7.86659584008157
AIAdultLD50= 0.998938336589839
AIAdultSlopeContact= 8.22082918486558
AIAdultLD50Contact= 62.2613393653512
AILarvaSlope= 6.99071655794978
AILarvaLD50= 57.0224266478743
AIKOW= 52325.5294831542
AIKOC= 14812.7293917353
AIHalfLife= 29.2044548333157
EAppRate= 5.02899636126356
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.72264443343971
CL4Pollen= 3.19523137342185
CL4Nectar= 63.7254780624062
CL5Pollen= 3.64310169126838
CL5Nectar= 11.9684324716218
CLDPollen= 3.94380306266248
CLDNectar= 45.1699716970325
CA13Pollen= 3.04192295605317
CA13Nectar= 54.7534415312111
CA410Pollen= 8.14215832264163
CA410Nectar= 189.359254096635
CA1120Pollen= 2.85083266231231
CA1120Nectar= 81.0192020051181
IPollenTrips= 10.5765505181625
INectarTrips= 10.2761539211497
IPollenLoad= 0.207571624778211
INectarLoad= 2.62665465241298
