ICQueenStrength= 3.89972165133804
RQWkrDrnRatio= 1.79396503232419
ICDroneMiteSurvivorship= 98.5544736729935
ICWorkerMiteSurvivorship= 86.342681478709
ICForagerLifespan= 4.02407950069755
ImmType= Logarithmic
RQQueenStrength= 2.64011096814647
RQEnableReQueen= true
AIAdultSlope= 8.43144537694752
AIAdultLD50= 48.945209222961
AIAdultSlopeContact= 8.81476371060126
AIAdultLD50Contact= 27.9950159651791
AILarvaSlope= 4.88717186450958
AILarvaLD50= 96.8556176292582
AIKOW= 8584.62221515591
AIKOC= 92661.3888922378
AIHalfLife= 6.03036441383883
EAppRate= 6.98527175360755
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87058871508576
CL4Pollen= 2.05292547401041
CL4Nectar= 78.6778909619898
CL5Pollen= 3.31309261126444
CL5Nectar= 133.696440781932
CLDPollen= 5.24122280906886
CLDNectar= 88.8622876256704
CA13Pollen= 7.46989678712562
CA13Nectar= 40.3452583402395
CA410Pollen= 5.53585957020987
CA410Nectar= 146.036487254314
CA1120Pollen= 0.638415870722383
CA1120Nectar= 61.206376273185
IPollenTrips= 13.1815608451143
INectarTrips= 7.33389984117821
IPollenLoad= 0.413725648541003
INectarLoad= 5.924657585565
