ICQueenStrength= 1.16107546165586
RQWkrDrnRatio= 4.44256964605302
ICDroneMiteSurvivorship= 40.5886005144566
ICWorkerMiteSurvivorship= 67.0845123007894
ICForagerLifespan= 8.75337893143296
ImmType= Logarithmic
RQQueenStrength= 3.24150279536843
RQEnableReQueen= true
AIAdultSlope= 1.18598327971995
AIAdultLD50= 43.3038993979176
AIAdultSlopeContact= 5.23835720145144
AIAdultLD50Contact= 32.1953858051279
AILarvaSlope= 8.47475776262581
AILarvaLD50= 55.8787161283342
AIKOW= 98610.7636002527
AIKOC= 94025.7513883035
AIHalfLife= 4.93952460046858
EAppRate= 0.775461261032848
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.655362089211121
CL4Pollen= 0.313961843028665
CL4Nectar= 36.6280886577442
CL5Pollen= 4.65983809065074
CL5Nectar= 28.8293981342576
CLDPollen= 3.1228041308932
CLDNectar= 145.947046426591
CA13Pollen= 7.81917851539329
CA13Nectar= 82.1195097453892
CA410Pollen= 5.26890722152311
CA410Nectar= 57.8670694259927
CA1120Pollen= 1.08086291514337
CA1120Nectar= 57.2265390865505
IPollenTrips= 9.00936482474208
INectarTrips= 10.0984195806086
IPollenLoad= 6.13096296787262
INectarLoad= 5.55608582682908
ESoilP= 1.30187664297409
ESoilFoc= 0.0170472847020719
