ICQueenStrength= 1.10361196822487
RQWkrDrnRatio= 2.67933619581163
ICDroneMiteSurvivorship= 74.4363892357796
ICWorkerMiteSurvivorship= 98.3622170984745
ICForagerLifespan= 5.79784733336419
ImmType= Sine
RQQueenStrength= 2.4205760427285
RQEnableReQueen= true
AIAdultSlope= 1.96335838921368
AIAdultLD50= 77.7790072127052
AIAdultSlopeContact= 9.63251912174746
AIAdultLD50Contact= 57.2678141649254
AILarvaSlope= 6.33817098662257
AILarvaLD50= 37.5958121535978
AIKOW= 46114.6344299406
AIKOC= 19152.7740090713
AIHalfLife= 31.1494274420897
EAppRate= 0.883139943048358
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.6724933192553
CL4Pollen= 3.80024236161262
CL4Nectar= 17.4073971807957
CL5Pollen= 1.98231002083048
CL5Nectar= 144.631332415156
CLDPollen= 0.748984748963267
CLDNectar= 74.2161523201503
CA13Pollen= 3.24406037274748
CA13Nectar= 71.8267626315355
CA410Pollen= 6.18276587829459
CA410Nectar= 94.1326550906524
CA1120Pollen= 1.71715464117005
CA1120Nectar= 90.6723674200475
IPollenTrips= 12.2689295909368
INectarTrips= 14.8179341922514
IPollenLoad= 7.56379789672792
INectarLoad= 6.00873559480533
