ICQueenStrength= 2.60431188298389
RQWkrDrnRatio= 4.62691977247596
ICDroneMiteSurvivorship= 13.15577395726
ICWorkerMiteSurvivorship= 32.5299383373931
ICForagerLifespan= 12.968884143047
ImmType= Polynomial
AIAdultSlope= 2.81831044860883
AIAdultLD50= 0.0848074631299824
AIAdultSlopeContact= 2.10862810709048
AIAdultLD50Contact= 0.0147606654907577
AILarvaSlope= 2.88212163052522
AILarvaLD50= 0.812959858635441
AIKOW= 5.27446032129228
AIKOC= 6.92479231627658
AIHalfLife= 1.05842077704147
EAppRate= 2.18471213709563
FoliarEnabled= true
