ICQueenStrength= 4.72769198031165
RQWkrDrnRatio= 1.7895149057731
ICDroneMiteSurvivorship= 4.71518863923848
ICWorkerMiteSurvivorship= 41.4828207576647
ICForagerLifespan= 15.3510406464338
ImmType= Sine
RQQueenStrength= 5.37702351016924
RQEnableReQueen= true
AIAdultSlope= 6.67301854677498
AIAdultLD50= 89.6043846366799
AIAdultSlopeContact= 8.40924002043903
AIAdultLD50Contact= 53.2159965899168
AILarvaSlope= 7.103480855003
AILarvaLD50= 24.5293787147191
AIKOW= 13346.5456351123
AIKOC= 6537.80051764194
AIHalfLife= 29.1001009016531
EAppRate= 3.51713318344229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04379714420531
CL4Pollen= 0.825806926004589
CL4Nectar= 94.474729988724
CL5Pollen= 4.96404989948496
CL5Nectar= 49.8658993514255
CLDPollen= 2.24195097293705
CLDNectar= 79.1348303086124
CA13Pollen= 7.27651043916121
CA13Nectar= 40.2700865082443
CA410Pollen= 5.79693329716101
CA410Nectar= 32.7369201602414
CA1120Pollen= 2.92888065730222
CA1120Nectar= 27.2022777982056
IPollenTrips= 8.82351181935519
INectarTrips= 8.13758234726265
IPollenLoad= 9.77522904286161
INectarLoad= 6.60600154660642
ESoilP= 1.08817835943773
ESoilFoc= 0.0172009640389588
