ICQueenStrength= 5.66859251377173
RQWkrDrnRatio= 2.48172992747277
ICDroneMiteSurvivorship= 7.12951170280576
ICWorkerMiteSurvivorship= 31.5145098371431
ICForagerLifespan= 12.3239016169682
ImmType= Polynomial
RQQueenStrength= 3.04647209378891
RQEnableReQueen= true
AIAdultSlope= 4.0812322627753
AIAdultLD50= 37.3101193776345
AIAdultSlopeContact= 7.591792114079
AIAdultLD50Contact= 65.633580936403
AILarvaSlope= 4.14142721146345
AILarvaLD50= 28.4544979423853
AIKOW= 51974.0885419245
AIKOC= 25901.7440787712
AIHalfLife= 9.48297301181592
EAppRate= 9.89338513587485
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.281867565927096
CL4Pollen= 1.03255855012685
CL4Nectar= 30.462437402457
CL5Pollen= 5.61561360955238
CL5Nectar= 34.6554760239087
CLDPollen= 3.45825723325834
CLDNectar= 28.0719010625035
CA13Pollen= 4.41560955280438
CA13Nectar= 62.1313076652586
CA410Pollen= 5.55288278483786
CA410Nectar= 33.4763332270086
CA1120Pollen= 0.46215440123342
CA1120Nectar= 45.1776405237615
IPollenTrips= 11.3736662105657
INectarTrips= 6.12843497889116
IPollenLoad= 4.34544950490817
INectarLoad= 6.66775334160775
ESoilP= 1.69050350482576
ESoilFoc= 0.0102412066294346
