ICQueenStrength= 1.11024865321815
RQWkrDrnRatio= 2.95712412241846
ICDroneMiteSurvivorship= 40.0991523405537
ICWorkerMiteSurvivorship= 83.0098073696718
ICForagerLifespan= 12.2187011437491
ImmType= Cosine
RQQueenStrength= 4.08327983599156
RQEnableReQueen= true
AIAdultSlope= 2.09180460125208
AIAdultLD50= 0.203357094481122
AIAdultSlopeContact= 3.74041815358214
AIAdultLD50Contact= 69.6746119713697
AILarvaSlope= 8.25120798684657
AILarvaLD50= 55.4899967064154
AIKOW= 8404.82025869053
AIKOC= 82761.9312044282
AIHalfLife= 25.1793900556862
EAppRate= 1.46865688972641
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.31617489809636
CL4Pollen= 3.01625044737011
CL4Nectar= 87.6958915032446
CL5Pollen= 0.974667290691286
CL5Nectar= 104.557753319386
CLDPollen= 1.04417560016736
CLDNectar= 2.66941672889516
CA13Pollen= 4.2084432400763
CA13Nectar= 92.4874183908105
CA410Pollen= 4.83787266900763
CA410Nectar= 131.218876685016
CA1120Pollen= 0.0889662040863186
CA1120Nectar= 96.6731009446084
IPollenTrips= 13.7195850932039
INectarTrips= 11.8689945084043
IPollenLoad= 2.28981529828161
INectarLoad= 6.57241174718365
