ICQueenStrength= 2.72199456137605
RQWkrDrnRatio= 3.13563078548759
ICDroneMiteSurvivorship= 12.7389437286183
ICWorkerMiteSurvivorship= 91.4573646849021
ICForagerLifespan= 14.5257091131061
ImmType= Polynomial
RQQueenStrength= 1.84386270144023
RQEnableReQueen= true
AIAdultSlope= 2.80352586880326
AIAdultLD50= 46.9857490778689
AIAdultSlopeContact= 1.32132057659328
AIAdultLD50Contact= 43.9712175498593
AILarvaSlope= 6.44353540427983
AILarvaLD50= 40.2282014500517
AIKOW= 28803.8924053541
AIKOC= 69273.8655932762
AIHalfLife= 16.4796832330525
EAppRate= 2.41020714566601
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41661088647787
CL4Pollen= 2.60683168191463
CL4Nectar= 49.4743090588599
CL5Pollen= 4.5352273453027
CL5Nectar= 18.6618926469237
CLDPollen= 1.70143128884956
CLDNectar= 112.793744110968
CA13Pollen= 5.88582096602768
CA13Nectar= 51.2574853748083
CA410Pollen= 4.67290174842346
CA410Nectar= 189.211638011038
CA1120Pollen= 1.95751540130004
CA1120Nectar= 47.2379690781236
IPollenTrips= 9.69645218923688
INectarTrips= 13.7871975428425
IPollenLoad= 4.72243098542094
INectarLoad= 5.48974327044562
