ICQueenStrength= 2.55754312640056
RQWkrDrnRatio= 2.32038496620953
ICDroneMiteSurvivorship= 53.9765364956111
ICWorkerMiteSurvivorship= 29.2790381936356
ICForagerLifespan= 7.80484502203763
ImmType= Cosine
RQQueenStrength= 2.44383264938369
RQEnableReQueen= true
AIAdultSlope= 3.65040265396237
AIAdultLD50= 97.6205562235215
AIAdultSlopeContact= 3.40574669092894
AIAdultLD50Contact= 91.3395417778678
AILarvaSlope= 6.1802396569401
AILarvaLD50= 69.6790436488069
AIKOW= 61878.0098560433
AIKOC= 2451.15306064743
AIHalfLife= 24.383011406404
EAppRate= 9.26204304951127
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74723021119367
CL4Pollen= 2.24374394025654
CL4Nectar= 57.5604964978993
CL5Pollen= 1.82353251473978
CL5Nectar= 110.585516493302
CLDPollen= 2.18546732375398
CLDNectar= 142.049351823516
CA13Pollen= 7.80178128723055
CA13Nectar= 93.5734972730279
CA410Pollen= 5.2490152397193
CA410Nectar= 186.866695196368
CA1120Pollen= 2.62410388025455
CA1120Nectar= 77.9628130048513
IPollenTrips= 9.0491127059795
INectarTrips= 5.67846504738554
IPollenLoad= 7.61715366272256
INectarLoad= 0.268168738111854
