ICQueenStrength= 4.49854613072239
RQWkrDrnRatio= 2.6762115303427
ICDroneMiteSurvivorship= 0.791010283865035
ICWorkerMiteSurvivorship= 93.1164069799706
ICForagerLifespan= 9.1370648574084
ImmType= Polynomial
RQQueenStrength= 3.84286302747205
RQEnableReQueen= true
AIAdultSlope= 6.3051272649318
AIAdultLD50= 34.4238477764784
AIAdultSlopeContact= 6.43123995116912
AIAdultLD50Contact= 21.9342694457448
AILarvaSlope= 2.13392977975309
AILarvaLD50= 2.88180325564486
AIKOW= 94282.060897871
AIKOC= 42945.9175278172
AIHalfLife= 14.0644409194589
EAppRate= 8.36763235895894
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0856625849288
CL4Pollen= 1.72124204691499
CL4Nectar= 47.8098232764751
CL5Pollen= 1.98705382458866
CL5Nectar= 45.2207813272253
CLDPollen= 3.40603467123583
CLDNectar= 59.9292496684939
CA13Pollen= 6.89039580784738
CA13Nectar= 24.0914413891733
CA410Pollen= 8.36676674224436
CA410Nectar= 170.87781030219
CA1120Pollen= 1.45639220578596
CA1120Nectar= 49.6268839202821
IPollenTrips= 9.94469424476847
INectarTrips= 12.3866564431228
IPollenLoad= 8.30059914151207
INectarLoad= 4.6675407839939
