ICQueenStrength= 5.74535305751488
RQWkrDrnRatio= 1.77188751194626
ICDroneMiteSurvivorship= 5.94806268345565
ICWorkerMiteSurvivorship= 3.43234881293029
ICForagerLifespan= 14.8861058652401
ImmType= Cosine
AIAdultSlope= 2.9542650327296
AIAdultLD50= 0.0955519440118223
AIAdultSlopeContact= 3.51818012762116
AIAdultLD50Contact= 0.0066252913326025
AILarvaSlope= 2.13189225224778
AILarvaLD50= 0.0344942638417706
AIKOW= 2.25038409046829
AIKOC= 17.614807812497
AIHalfLife= 0.275048005650751
EAppRate= 0.19881259649992
FoliarEnabled= true
