ICQueenStrength= 1.67589434795082
RQWkrDrnRatio= 2.07339688763022
ICDroneMiteSurvivorship= 55.7531622471288
ICWorkerMiteSurvivorship= 65.4651081189513
ICForagerLifespan= 11.2915852293372
ImmType= Tangent
RQQueenStrength= 2.69977255165577
RQEnableReQueen= true
AIAdultSlope= 8.02237948589027
AIAdultLD50= 36.2148797785512
AIAdultSlopeContact= 3.2555939941667
AIAdultLD50Contact= 42.7744426633117
AILarvaSlope= 2.63084565289319
AILarvaLD50= 11.5962953186068
AIKOW= 52587.5447000136
AIKOC= 99176.8540475059
AIHalfLife= 33.2553634974407
EAppRate= 0.348113602546277
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.935210832762532
CL4Pollen= 3.24400392733514
CL4Nectar= 42.9938165470958
CL5Pollen= 3.2328070839867
CL5Nectar= 133.577800984494
CLDPollen= 5.41430508624762
CLDNectar= 20.0184407061897
CA13Pollen= 7.1455033489503
CA13Nectar= 53.546714540571
CA410Pollen= 4.87938083775807
CA410Nectar= 77.0403346372768
CA1120Pollen= 1.84717031638138
CA1120Nectar= 83.6891925148666
IPollenTrips= 7.26912317564711
INectarTrips= 8.62066735513508
IPollenLoad= 4.69039189163595
INectarLoad= 4.80165688553825
ESoilP= 1.35819735075347
ESoilFoc= 0.00124471665662713
