ICQueenStrength= 1.95791969448328
RQWkrDrnRatio= 4.70732066500932
ICDroneMiteSurvivorship= 54.709683242254
ICWorkerMiteSurvivorship= 63.360003195703
ICForagerLifespan= 11.0531622283161
ImmType= Cosine
RQQueenStrength= 3.57033416652121
RQEnableReQueen= true
AIAdultSlope= 8.94557743519545
AIAdultLD50= 85.3116599530238
AIAdultSlopeContact= 8.21329833404161
AIAdultLD50Contact= 58.5933950305744
AILarvaSlope= 7.1065230909735
AILarvaLD50= 57.3545625959304
AIKOW= 5891.61098917233
AIKOC= 2169.84181090211
AIHalfLife= 20.3086543710204
EAppRate= 2.46895951701934
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93934686614666
CL4Pollen= 0.547349566593766
CL4Nectar= 69.4322225637734
CL5Pollen= 0.161180180031806
CL5Nectar= 142.080911749508
CLDPollen= 4.59619215968996
CLDNectar= 5.28670308412984
CA13Pollen= 3.27008279161528
CA13Nectar= 32.7223668061197
CA410Pollen= 7.33303904477507
CA410Nectar= 147.628071024083
CA1120Pollen= 0.218215942382812
CA1120Nectar= 50.8216295391321
IPollenTrips= 11.2925104633905
INectarTrips= 6.67864706600085
IPollenLoad= 1.68833965668455
INectarLoad= 9.79854974662885
