ICQueenStrength= 1.15316809411161
RQWkrDrnRatio= 1.49388944078237
ICDroneMiteSurvivorship= 85.0056798197329
ICWorkerMiteSurvivorship= 68.5242431936786
ICForagerLifespan= 11.4156163912266
ImmType= Logarithmic
RQQueenStrength= 1.27015751693398
RQEnableReQueen= true
AIAdultSlope= 7.12944323383272
AIAdultLD50= 0.1321786535664
AIAdultSlopeContact= 6.67753761820495
AIAdultLD50Contact= 17.4593956506378
AILarvaSlope= 5.08424413390458
AILarvaLD50= 82.2929334874081
AIKOW= 38210.6883074879
AIKOC= 92865.6165540451
AIHalfLife= 25.9153937317198
EAppRate= 7.90694302437617
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.445199521887116
CL4Pollen= 3.0154523672536
CL4Nectar= 78.1446975655854
CL5Pollen= 5.72845019353554
CL5Nectar= 0.804685230832547
CLDPollen= 3.93673113361001
CLDNectar= 36.456565617118
CA13Pollen= 8.19435278913006
CA13Nectar= 44.0706768259406
CA410Pollen= 8.95561186871491
CA410Nectar= 31.1989622982219
CA1120Pollen= 0.769358193967491
CA1120Nectar= 82.9573497921228
IPollenTrips= 13.4577237279154
INectarTrips= 11.6339468071237
IPollenLoad= 1.43789990805089
INectarLoad= 7.19099207548425
