ICQueenStrength= 1.7497085549403
RQWkrDrnRatio= 3.00909403525293
ICDroneMiteSurvivorship= 0.401231157593429
ICWorkerMiteSurvivorship= 32.4974298244342
ICForagerLifespan= 9.88917582295835
ImmType= Exponential
RQQueenStrength= 5.46292341337539
RQEnableReQueen= true
AIAdultSlope= 8.59584760479629
AIAdultLD50= 14.199032019909
AIAdultSlopeContact= 9.75632961955853
AIAdultLD50Contact= 99.357194292492
AILarvaSlope= 8.00899575464427
AILarvaLD50= 9.79240877211233
AIKOW= 86805.270138917
AIKOC= 18527.9728453406
AIHalfLife= 0.390708032576367
EAppRate= 3.26987217808492
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9322331938846
CL4Pollen= 2.75128805823624
CL4Nectar= 3.48738727625459
CL5Pollen= 0.69841118529439
CL5Nectar= 58.4126050933264
CLDPollen= 0.270093231461942
CLDNectar= 76.9518089597113
CA13Pollen= 3.57434457894415
CA13Nectar= 58.0315245129168
CA410Pollen= 6.84452592136804
CA410Nectar= 116.035153176636
CA1120Pollen= 0.506579962559044
CA1120Nectar= 64.7867408953607
IPollenTrips= 10.7389188511297
INectarTrips= 7.45803732657805
IPollenLoad= 7.12514727376401
INectarLoad= 4.10967773990706
