ICQueenStrength= 4.345791521715
RQWkrDrnRatio= 2.37344882916659
ICDroneMiteSurvivorship= 23.417992494069
ICWorkerMiteSurvivorship= 49.4689698331058
ICForagerLifespan= 11.5331373792142
ImmType= Cosine
RQQueenStrength= 3.80741126043722
RQEnableReQueen= true
AIAdultSlope= 1.15635779500008
AIAdultLD50= 0.746936976070749
AIAdultSlopeContact= 4.66642129491083
AIAdultLD50Contact= 95.024126980979
AILarvaSlope= 2.16894370503724
AILarvaLD50= 24.3482558173509
AIKOW= 8412.43128212289
AIKOC= 68677.3344901607
AIHalfLife= 27.8450893850066
EAppRate= 6.15970502819098
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.54084487427492
CL4Pollen= 2.6915537295863
CL4Nectar= 28.618688788265
CL5Pollen= 0.392092346213758
CL5Nectar= 142.818005627487
CLDPollen= 1.86029021814466
CLDNectar= 79.748656321317
CA13Pollen= 7.20291040446609
CA13Nectar= 89.9778855033219
CA410Pollen= 4.88691779247019
CA410Nectar= 86.2958402419463
CA1120Pollen= 1.72601543879136
CA1120Nectar= 28.505706936121
IPollenTrips= 14.1932333423756
INectarTrips= 7.41091510746628
IPollenLoad= 7.31354952324182
INectarLoad= 8.32509381929412
