ICQueenStrength= 1.85569195216522
RQWkrDrnRatio= 1.65508844330907
ICDroneMiteSurvivorship= 43.2126930914819
ICWorkerMiteSurvivorship= 59.5165160251781
ICForagerLifespan= 13.2782031139359
ImmType= Polynomial
RQQueenStrength= 1.25637230370194
RQEnableReQueen= true
AIAdultSlope= 8.59473059140146
AIAdultLD50= 75.1276285552657
AIAdultSlopeContact= 4.80100640235469
AIAdultLD50Contact= 82.2218065558071
AILarvaSlope= 8.9672516323626
AILarvaLD50= 81.0921786569208
AIKOW= 91317.2486771861
AIKOC= 16113.6968120274
AIHalfLife= 10.2429961883463
EAppRate= 6.10525433621835
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54123066963628
CL4Pollen= 3.61125126481056
CL4Nectar= 74.373657326214
CL5Pollen= 2.09519247617573
CL5Nectar= 96.3944881106727
CLDPollen= 3.20003935648128
CLDNectar= 14.3027646001428
CA13Pollen= 6.87674594977871
CA13Nectar= 30.9098611585796
CA410Pollen= 2.56573240922298
CA410Nectar= 149.998373873532
CA1120Pollen= 0.126726881833747
CA1120Nectar= 72.3551352694631
IPollenTrips= 9.57201523473486
INectarTrips= 7.05933787161484
IPollenLoad= 0.852815173566341
INectarLoad= 3.76541474834085
