ICQueenStrength= 4.50210562697612
RQWkrDrnRatio= 3.62106023356318
ICDroneMiteSurvivorship= 44.5749863283709
ICWorkerMiteSurvivorship= 18.1437985505909
ICForagerLifespan= 13.4617448523641
ImmType= Tangent
RQQueenStrength= 1.31943451613188
RQEnableReQueen= true
AIAdultSlope= 2.18969062529504
AIAdultLD50= 11.6717997950616
AIAdultSlopeContact= 2.13318101409823
AIAdultLD50Contact= 63.0151184751771
AILarvaSlope= 8.58316047862172
AILarvaLD50= 89.5102965724275
AIKOW= 77873.718296915
AIKOC= 51533.5246781076
AIHalfLife= 2.33707089892123
EAppRate= 8.68279443403287
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6109610119136
CL4Pollen= 0.617691812105477
CL4Nectar= 0.646931794472039
CL5Pollen= 1.874947974924
CL5Nectar= 103.052317129914
CLDPollen= 4.9623893215321
CLDNectar= 13.1440129014663
CA13Pollen= 6.10087626455352
CA13Nectar= 83.2040906511247
CA410Pollen= 4.61696900976822
CA410Nectar= 140.121736805886
CA1120Pollen= 0.714359181001782
CA1120Nectar= 30.5423460528255
IPollenTrips= 6.09529427485541
INectarTrips= 12.4731138907373
IPollenLoad= 1.52094726683572
INectarLoad= 5.47798558603972
