ICQueenStrength= 5.70739050884731
RQWkrDrnRatio= 2.67228602711111
ICDroneMiteSurvivorship= 30.0598862348124
ICWorkerMiteSurvivorship= 28.2513546291739
ICForagerLifespan= 13.7222139993683
ImmType= Exponential
RQQueenStrength= 1.03300293232314
RQEnableReQueen= true
AIAdultSlope= 6.85795311070979
AIAdultLD50= 70.4047572609754
AIAdultSlopeContact= 5.86732590943575
AIAdultLD50Contact= 40.1257675617044
AILarvaSlope= 1.77769728004932
AILarvaLD50= 78.7026015402391
AIKOW= 62478.2174861721
AIKOC= 47379.7511414345
AIHalfLife= 14.3674481307156
EAppRate= 3.36055238177744
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.717998471292667
CL4Pollen= 3.33419755473733
CL4Nectar= 53.9111427729949
CL5Pollen= 3.23152341647074
CL5Nectar= 106.955536804162
CLDPollen= 2.51394736301154
CLDNectar= 26.1961277690716
CA13Pollen= 7.9989360075444
CA13Nectar= 98.7574202939868
CA410Pollen= 5.04472952389624
CA410Nectar= 35.060477303341
CA1120Pollen= 1.38298342027701
CA1120Nectar= 89.7966248914599
IPollenTrips= 12.6625802298076
INectarTrips= 6.43767798319459
IPollenLoad= 8.71007257141173
INectarLoad= 3.93759214319289
