ICQueenStrength= 3.87409538775682
RQWkrDrnRatio= 3.39733189437538
ICDroneMiteSurvivorship= 83.1898404750973
ICWorkerMiteSurvivorship= 6.97377573233098
ICForagerLifespan= 13.4706251546741
ImmType= Sine
RQQueenStrength= 2.95865819882601
RQEnableReQueen=true
AIAdultSlope= 4.39827671274543
AIAdultLD50= 0.416456951321336
AIAdultSlopeContact= 1.11334984283894
AIAdultLD50Contact= 12.5695149992334
AILarvaSlope= 8.63420201465487
AILarvaLD50= 23.3657828875531
AIKOW= 7696.28105781725
AIKOC= 85097.8588099803
AIHalfLife= 10.6939419857459
EAppRate= 0.61973039480811
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.37202239856124
CL4Pollen= 3.39454864151776
CL4Nectar= 38.4087690152228
CL5Pollen= 4.53977349540219
CL5Nectar= 139.444474491756
CLDPollen= 1.65581812150776
CLDNectar= 45.0906437588856
CA13Pollen= 7.44482844118029
CA13Nectar= 91.3432137109339
CA410Pollen= 9.37741259706672
CA410Nectar= 101.901509426534
CA1120Pollen= 2.08937719347887
CA1120Nectar= 48.4979611262679
IPollenTrips= 14.5097373402677
INectarTrips= 12.7117467368953
IPollenLoad= 5.78165748156607
INectarLoad= 5.4354861821048
