ICQueenStrength= 2.5059622679837
RQWkrDrnRatio= 1.84671992249787
ICDroneMiteSurvivorship= 18.5071371030062
ICWorkerMiteSurvivorship= 60.9524341067299
ICForagerLifespan= 7.97489610966295
ImmType= Exponential
RQQueenStrength= 5.61611737147905
RQEnableReQueen= true
AIAdultSlope= 5.85161634162068
AIAdultLD50= 75.6173567234136
AIAdultSlopeContact= 2.92801058315672
AIAdultLD50Contact= 19.8211394227755
AILarvaSlope= 7.50169106200337
AILarvaLD50= 63.5031142143961
AIKOW= 42673.65790938
AIKOC= 27809.8245094144
AIHalfLife= 32.3562141128117
EAppRate= 2.97494449422671
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17451170749962
CL4Pollen= 3.88499725423753
CL4Nectar= 52.7630199911073
CL5Pollen= 0.0838904231786728
CL5Nectar= 124.291350028943
CLDPollen= 0.604005334898829
CLDNectar= 85.3463426115923
CA13Pollen= 6.09693143637851
CA13Nectar= 32.8151050396264
CA410Pollen= 8.66060353168286
CA410Nectar= 108.433750448748
CA1120Pollen= 1.36266408883967
CA1120Nectar= 46.5827449038625
IPollenTrips= 9.18838230893016
INectarTrips= 5.16499298857525
IPollenLoad= 9.18493256438524
INectarLoad= 5.40294233011082
ESoilP= 1.13359881937504
ESoilFoc= 0.0184977478899527
