ICQueenStrength= 4.56788762379438
RQWkrDrnRatio= 2.38661590963602
ICDroneMiteSurvivorship= 27.8672302840278
ICWorkerMiteSurvivorship= 19.2601170390844
ICForagerLifespan= 12.385877026245
ImmType= Sine
RQQueenStrength= 4.76653586630709
RQEnableReQueen= true
AIAdultSlope= 6.06666761636734
AIAdultLD50= 65.8039403670153
AIAdultSlopeContact= 9.61263792426325
AIAdultLD50Contact= 5.99555664241174
AILarvaSlope= 7.93887497857213
AILarvaLD50= 37.5510037855213
AIKOW= 22506.9643191548
AIKOC= 64512.4627960285
AIHalfLife= 8.74660549543332
EAppRate= 6.34701369157597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569999775434844
CL4Pollen= 2.45102331414819
CL4Nectar= 87.0357216103002
CL5Pollen= 0.0409698374569416
CL5Nectar= 142.41875144653
CLDPollen= 1.10969897406176
CLDNectar= 28.3444895641878
CA13Pollen= 5.36735062422231
CA13Nectar= 98.7752188928425
CA410Pollen= 3.45378341828473
CA410Nectar= 55.869795884937
CA1120Pollen= 2.47015783656389
CA1120Nectar= 61.1236668750644
IPollenTrips= 8.60467410180718
INectarTrips= 5.57483925716951
IPollenLoad= 2.19192361459136
INectarLoad= 4.00708606466651
ESoilP= 1.04690546472557
ESoilFoc= 0.0102590118972585
