ICQueenStrength= 5.82116508530453
RQWkrDrnRatio= 2.13780637085438
ICDroneMiteSurvivorship= 71.250548469834
ICWorkerMiteSurvivorship= 56.2323290389031
ICForagerLifespan= 10.3979947343469
ImmType= Cosine
RQQueenStrength= 5.62410763720982
RQEnableReQueen= true
AIAdultSlope= 8.05884776823223
AIAdultLD50= 19.9548264845284
AIAdultSlopeContact= 2.3066214856226
AIAdultLD50Contact= 43.6536761653568
AILarvaSlope= 8.99758528359234
AILarvaLD50= 11.1831862924735
AIKOW= 71749.2468733358
AIKOC= 99352.0293222757
AIHalfLife= 13.1667053815676
EAppRate= 8.5162205626606
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30091223483905
CL4Pollen= 3.27837396226823
CL4Nectar= 25.5232507595792
CL5Pollen= 2.5175274736248
CL5Nectar= 24.2613172740676
CLDPollen= 2.98670721519738
CLDNectar= 53.4562718938105
CA13Pollen= 4.18758722795174
CA13Nectar= 64.4415960460901
CA410Pollen= 2.47390580375213
CA410Nectar= 60.1023025577888
CA1120Pollen= 0.141506570158526
CA1120Nectar= 40.1534910686314
IPollenTrips= 12.423575790599
INectarTrips= 5.69325816817582
IPollenLoad= 9.53948653768748
INectarLoad= 4.12780256709084
