ICQueenStrength= 4.06416815612465
RQWkrDrnRatio= 1.15480467211455
ICDroneMiteSurvivorship= 98.9853082923219
ICWorkerMiteSurvivorship= 14.6537721622735
ICForagerLifespan= 15.9581539183855
ImmType= Polynomial
RQQueenStrength= 2.28106785821728
RQEnableReQueen= true
AIAdultSlope= 5.49063310772181
AIAdultLD50= 17.8758766826966
AIAdultSlopeContact= 8.49370607431047
AIAdultLD50Contact= 48.3745113061808
AILarvaSlope= 4.91308459639549
AILarvaLD50= 56.0513637024984
AIKOW= 32012.6453648203
AIKOC= 84730.2974051076
AIHalfLife= 16.5591320019215
EAppRate= 8.31903047233797
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.850949341375381
CL4Pollen= 1.3999764053151
CL4Nectar= 29.9610560759902
CL5Pollen= 1.00687138130888
CL5Nectar= 88.9135679695755
CLDPollen= 5.92482534796
CLDNectar= 17.4456608598121
CA13Pollen= 5.41761011658236
CA13Nectar= 33.6386266723275
CA410Pollen= 5.33123344914056
CA410Nectar= 32.8220067452639
CA1120Pollen= 0.725809426512569
CA1120Nectar= 74.4153446704149
IPollenTrips= 10.1989413914271
INectarTrips= 10.8249783399515
IPollenLoad= 7.34803528757766
INectarLoad= 4.38329820055515
ESoilP= 1.49673881893978
ESoilFoc= 0.00815182859799825
