ICQueenStrength= 5.78284029872157
RQWkrDrnRatio= 3.33368567097932
ICDroneMiteSurvivorship= 38.947819150053
ICWorkerMiteSurvivorship= 57.9235760029405
ICForagerLifespan= 4.15146850608289
ImmType= Polynomial
AIAdultSlope= 0.667681769491173
AIAdultLD50= 0.0594236749690026
AIAdultSlopeContact= 2.5152667570347
AIAdultLD50Contact= 0.0270086117321625
AILarvaSlope= 2.15494945142418
AILarvaLD50= 0.842996444483288
AIKOW= 5.37431071791798
AIKOC= 25.0518459547311
AIHalfLife= 2.41306400108151
EAppRate= 6.79595242720097
FoliarEnabled= true
