ICQueenStrength= 1.00673350063153
RQWkrDrnRatio= 2.05934636574239
ICDroneMiteSurvivorship= 28.4370003500953
ICWorkerMiteSurvivorship= 87.3053180985153
ICForagerLifespan= 4.46482867188752
ImmType= Tangent
RQQueenStrength= 1.69525732076727
RQEnableReQueen= true
AIAdultSlope= 6.17412458360195
AIAdultLD50= 8.57319803687557
AIAdultSlopeContact= 3.52361742849462
AIAdultLD50Contact= 31.6416857989037
AILarvaSlope= 4.72079323977232
AILarvaLD50= 75.4643586250746
AIKOW= 59113.1856107979
AIKOC= 73778.6870002933
AIHalfLife= 4.10566171689425
EAppRate= 3.5885981427331
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07302955830004
CL4Pollen= 2.95513573661447
CL4Nectar= 9.62766308803111
CL5Pollen= 4.02503990102559
CL5Nectar= 41.2712802761234
CLDPollen= 0.972572626546025
CLDNectar= 24.6870759408921
CA13Pollen= 6.07293650908396
CA13Nectar= 53.3450774662197
CA410Pollen= 5.6153545512585
CA410Nectar= 66.072634998709
CA1120Pollen= 2.83038499415852
CA1120Nectar= 96.9193291477859
IPollenTrips= 12.8380117029883
INectarTrips= 10.2796826674603
IPollenLoad= 4.44258309900761
INectarLoad= 1.52934004785493
ESoilP= 1.73501326260157
ESoilFoc= 0.00485250211018138
