ICQueenStrength= 3.26041694055311
RQWkrDrnRatio= 2.67700095288455
ICDroneMiteSurvivorship= 49.5590026723221
ICWorkerMiteSurvivorship= 7.75138158351183
ICForagerLifespan= 6.87069016695023
ImmType= Tangent
RQQueenStrength= 3.85928325145505
RQEnableReQueen= true
AIAdultSlope= 2.54299623146653
AIAdultLD50= 0.0754555280166678
AIAdultSlopeContact= 7.96486819139682
AIAdultLD50Contact= 12.9537493794651
AILarvaSlope= 4.29802555404603
AILarvaLD50= 90.5254804835618
AIKOW= 44012.2685503564
AIKOC= 1907.92839613883
AIHalfLife= 33.5399465618189
EAppRate= 4.00972489287937
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.85997807034757
CL4Pollen= 1.06076039094478
CL4Nectar= 22.8725477354601
CL5Pollen= 5.51472195843235
CL5Nectar= 79.5396245084703
CLDPollen= 4.60694830399007
CLDNectar= 143.677992874291
CA13Pollen= 7.80681260284036
CA13Nectar= 51.8843060359359
CA410Pollen= 3.39949452297296
CA410Nectar= 34.3330882443115
CA1120Pollen= 1.45089461538009
CA1120Nectar= 38.4500979818404
IPollenTrips= 10.5150018399581
INectarTrips= 13.4557479433715
IPollenLoad= 2.60870575904846
INectarLoad= 6.29221837501973
