ICQueenStrength= 4.04298809729517
RQWkrDrnRatio= 3.80457354336977
ICDroneMiteSurvivorship= 83.788739470765
ICWorkerMiteSurvivorship= 63.3251996245235
ICForagerLifespan= 10.2708721030504
ImmType= Polynomial
RQQueenStrength= 4.31903381389566
RQEnableReQueen= true
AIAdultSlope= 7.30350830964744
AIAdultLD50= 40.6502582546065
AIAdultSlopeContact= 3.60824034339748
AIAdultLD50Contact= 80.7518921578778
AILarvaSlope= 4.47714575193822
AILarvaLD50= 90.5317402590825
AIKOW= 53316.5827045164
AIKOC= 73909.3502275834
AIHalfLife= 21.6590576261049
EAppRate= 1.30428144852514
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56841857167892
CL4Pollen= 0.762689921073616
CL4Nectar= 31.1776105314493
CL5Pollen= 3.66486021503806
CL5Nectar= 80.1030731177889
CLDPollen= 3.34529953775927
CLDNectar= 15.1892211986706
CA13Pollen= 4.08530770689249
CA13Nectar= 92.5571078062057
CA410Pollen= 4.43134250286967
CA410Nectar= 129.995400370099
CA1120Pollen= 1.65590509702452
CA1120Nectar= 56.8981859460473
IPollenTrips= 8.03109535714611
INectarTrips= 6.54831167776138
IPollenLoad= 0.690545323304832
INectarLoad= 2.63048731023446
