ICQueenStrength= 1.79496501712129
RQWkrDrnRatio= 1.05584097560495
ICDroneMiteSurvivorship= 52.4515147088096
ICWorkerMiteSurvivorship= 30.7239376939833
ICForagerLifespan= 9.55970554146916
ImmType= Polynomial
RQQueenStrength= 4.06707412702963
RQEnableReQueen= true
AIAdultSlope= 8.66344946436584
AIAdultLD50= 86.0778192894273
AIAdultSlopeContact= 3.26979998522438
AIAdultLD50Contact= 24.892511701751
AILarvaSlope= 5.68187225423753
AILarvaLD50= 36.0837230483638
AIKOW= 62878.5665481202
AIKOC= 48166.7220463508
AIHalfLife= 34.5151226284681
EAppRate= 6.13025048770499
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63416652549524
CL4Pollen= 1.46793286968023
CL4Nectar= 76.9233351573348
CL5Pollen= 0.739178043790162
CL5Nectar= 117.989563476294
CLDPollen= 4.74166619125754
CLDNectar= 44.4342232891358
CA13Pollen= 7.83166598649695
CA13Nectar= 92.572240177542
CA410Pollen= 2.45645526307635
CA410Nectar= 107.540390109643
CA1120Pollen= 2.02217325358652
CA1120Nectar= 29.0214919298887
IPollenTrips= 6.17132067680359
INectarTrips= 14.3688318273053
IPollenLoad= 6.35362257249653
INectarLoad= 3.35099681979045
ESoilP= 1.59834384801798
ESoilFoc= 0.0156219992805272
