ICQueenStrength= 2.86335581121966
RQWkrDrnRatio= 3.15264531876892
ICDroneMiteSurvivorship= 95.0551352696493
ICWorkerMiteSurvivorship= 57.2203444084153
ICForagerLifespan= 4.6170477103442
ImmType= Exponential
RQQueenStrength= 2.04684572666883
RQEnableReQueen= true
AIAdultSlope= 2.69579746201634
AIAdultLD50= 2.66989989619981
AIAdultSlopeContact= 6.3569446913898
AIAdultLD50Contact= 97.2480395336133
AILarvaSlope= 1.98817772418261
AILarvaLD50= 58.1046235306915
AIKOW= 32241.600496232
AIKOC= 11641.9977008486
AIHalfLife= 23.4590390350902
EAppRate= 8.21238887028745
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.710994036025368
CL4Pollen= 0.0679053515195847
CL4Nectar= 2.51119199674577
CL5Pollen= 3.20279407175258
CL5Nectar= 147.298268519808
CLDPollen= 2.93611018639058
CLDNectar= 129.830590705387
CA13Pollen= 7.23090220456943
CA13Nectar= 53.0808648280799
CA410Pollen= 2.77697428937536
CA410Nectar= 79.7083657886833
CA1120Pollen= 0.243872251594439
CA1120Nectar= 85.9877387806773
IPollenTrips= 13.4494542260654
INectarTrips= 12.2682648268528
IPollenLoad= 4.76979416329414
INectarLoad= 6.86030039796606
