ICQueenStrength= 2.52396024786867
RQWkrDrnRatio= 4.64797549508512
ICDroneMiteSurvivorship= 50.3043087897822
ICWorkerMiteSurvivorship= 2.78815003111959
ICForagerLifespan= 9.28275193739682
ImmType= Logarithmic
RQQueenStrength= 4.20091724395752
RQEnableReQueen= true
AIAdultSlope= 3.29620239697397
AIAdultLD50= 0.125724944870686
AIAdultSlopeContact= 5.62676646187901
AIAdultLD50Contact= 7.92455525365332
AILarvaSlope= 6.50345459766686
AILarvaLD50= 90.9057153389924
AIKOW= 91987.6358800764
AIKOC= 35183.9604916838
AIHalfLife= 8.45971738835797
EAppRate= 9.55860528548853
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.985519049828872
CL4Pollen= 3.14076357707381
CL4Nectar= 51.1979802511632
CL5Pollen= 5.48002185160294
CL5Nectar= 74.4862922583707
CLDPollen= 1.08978194743395
CLDNectar= 134.030997462105
CA13Pollen= 5.12674771370366
CA13Nectar= 25.4319093562663
CA410Pollen= 4.7113464722177
CA410Nectar= 96.0260476404801
CA1120Pollen= 0.292106556007639
CA1120Nectar= 64.2401425912976
IPollenTrips= 6.12595007754862
INectarTrips= 6.32593780290335
IPollenLoad= 7.89655217668042
INectarLoad= 4.81079406803474
