ICQueenStrength= 3.8051040857099
RQWkrDrnRatio= 1.81201393995434
ICDroneMiteSurvivorship= 92.5128306495026
ICWorkerMiteSurvivorship= 79.7346244333312
ICForagerLifespan= 13.3809646572918
ImmType= Logarithmic
AIAdultSlope= 3.52192889669677
AIAdultLD50= 0.0299423712305725
AIAdultSlopeContact= 1.80757447744254
AIAdultLD50Contact= 0.04560235531535
AILarvaSlope= 2.17043790402822
AILarvaLD50= 0.0991464763646945
AIKOW= 5.70416081789881
AIKOC= 14.919586282922
AIHalfLife= 0.367768737836741
EAppRate= 9.80991932563484
FoliarEnabled= true
