ICQueenStrength= 1.96328883897513
RQWkrDrnRatio= 3.1061078151688
ICDroneMiteSurvivorship= 71.7440012609586
ICWorkerMiteSurvivorship= 65.6414668541402
ICForagerLifespan= 15.6205797251314
ImmType= Exponential
RQQueenStrength= 3.18506055651233
RQEnableReQueen= true
AIAdultSlope= 8.61712864600122
AIAdultLD50= 31.3976945998254
AIAdultSlopeContact= 3.56858429592103
AIAdultLD50Contact= 64.9868077412702
AILarvaSlope= 8.68515895493329
AILarvaLD50= 18.1500164245211
AIKOW= 96724.1070715211
AIKOC= 39747.0470216367
AIHalfLife= 16.5869847298367
EAppRate= 3.3453831058077
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53181619086768
CL4Pollen= 0.666050779633224
CL4Nectar= 42.173639126122
CL5Pollen= 2.46609597327188
CL5Nectar= 65.4530299594626
CLDPollen= 0.297185925766826
CLDNectar= 85.2833914803341
CA13Pollen= 7.59179985364899
CA13Nectar= 58.6117509193718
CA410Pollen= 9.07390687125735
CA410Nectar= 110.925786863081
CA1120Pollen= 2.30767157091759
CA1120Nectar= 21.1649224348366
IPollenTrips= 14.2437498504296
INectarTrips= 8.99018651340157
IPollenLoad= 8.64809805061668
INectarLoad= 8.44336031470448
ESoilP= 1.38361870776862
ESoilFoc= 0.00598341102642007
