ICQueenStrength= 4.18423995282501
RQWkrDrnRatio= 1.00715663097799
ICDroneMiteSurvivorship= 67.7218220662326
ICWorkerMiteSurvivorship= 74.6209438657388
ICForagerLifespan= 9.16147577017546
ImmType= Tangent
RQQueenStrength= 3.4179294554051
RQEnableReQueen= true
AIAdultSlope= 2.51444211788476
AIAdultLD50= 17.0802426785401
AIAdultSlopeContact= 2.12679109326564
AIAdultLD50Contact= 15.1184492444857
AILarvaSlope= 5.04264389909804
AILarvaLD50= 81.8377480075192
AIKOW= 45547.2980829095
AIKOC= 46717.9998446642
AIHalfLife= 20.3281315145781
EAppRate= 5.58995781655517
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.98050690446049
CL4Pollen= 1.33442973811179
CL4Nectar= 68.6953030526638
CL5Pollen= 3.71411491278559
CL5Nectar= 146.486993087456
CLDPollen= 2.90537243289873
CLDNectar= 103.110267582815
CA13Pollen= 5.88974897870794
CA13Nectar= 33.0261179059744
CA410Pollen= 5.0079007842578
CA410Nectar= 130.155635494739
CA1120Pollen= 2.78840316343121
CA1120Nectar= 27.2722578421235
IPollenTrips= 13.4075279976241
INectarTrips= 14.4306746288203
IPollenLoad= 0.80254603177309
INectarLoad= 3.60920683015138
ESoilP= 1.86588927498087
ESoilFoc= 0.00578940991428681
