ICQueenStrength= 2.6485603118781
RQWkrDrnRatio= 3.34612648747861
ICDroneMiteSurvivorship= 76.1685998179018
ICWorkerMiteSurvivorship= 42.5379326799884
ICForagerLifespan= 9.45792619790882
ImmType= Polynomial
RQQueenStrength= 2.50905380723998
RQEnableReQueen= true
AIAdultSlope= 6.56246462464333
AIAdultLD50= 94.5535007230244
AIAdultSlopeContact= 8.03644022950903
AIAdultLD50Contact= 30.6451191425414
AILarvaSlope= 8.95176489837468
AILarvaLD50= 27.5083487908931
AIKOW= 60424.0399780094
AIKOC= 89204.9263579582
AIHalfLife= 29.477986962162
EAppRate= 3.24765411450411
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97845793898217
CL4Pollen= 1.34127184655517
CL4Nectar= 55.533963534981
CL5Pollen= 0.286975306458771
CL5Nectar= 55.097633425612
CLDPollen= 4.51365246903151
CLDNectar= 56.6498869447969
CA13Pollen= 2.53523886231706
CA13Nectar= 58.8705263845623
CA410Pollen= 9.30382972282823
CA410Nectar= 53.2960674306378
CA1120Pollen= 1.03882186906412
CA1120Nectar= 75.3160219453275
IPollenTrips= 7.21131769241765
INectarTrips= 10.0604239222594
IPollenLoad= 6.56825198791921
INectarLoad= 6.6179270320572
