ICQueenStrength= 4.89437725185417
RQWkrDrnRatio= 2.08478319924325
ICDroneMiteSurvivorship= 6.81158043444157
ICWorkerMiteSurvivorship= 80.7921261526644
ICForagerLifespan= 13.8871229263023
ImmType= Sine
RQQueenStrength= 2.36123824166134
RQEnableReQueen= true
AIAdultSlope= 8.31250668689609
AIAdultLD50= 38.0815092487079
AIAdultSlopeContact= 1.99298210605048
AIAdultLD50Contact= 70.9245698043858
AILarvaSlope= 2.5025386698544
AILarvaLD50= 8.00418293331028
AIKOW= 22059.8317391823
AIKOC= 22430.7813695371
AIHalfLife= 10.9146775532514
EAppRate= 0.978156141926535
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26870827610604
CL4Pollen= 2.93649854790419
CL4Nectar= 72.8161294478923
CL5Pollen= 2.5992520339787
CL5Nectar= 13.6842569801956
CLDPollen= 2.42229926493019
CLDNectar= 132.309303910006
CA13Pollen= 2.62511351173744
CA13Nectar= 37.4463448114693
CA410Pollen= 7.43315873944666
CA410Nectar= 104.902625633404
CA1120Pollen= 0.185201681451872
CA1120Nectar= 63.9245173893869
IPollenTrips= 14.6075143688358
INectarTrips= 12.9093322763219
IPollenLoad= 3.18371067056432
INectarLoad= 9.11517763743177
