ICQueenStrength= 1.22995589184575
RQWkrDrnRatio= 4.86946403235197
ICDroneMiteSurvivorship= 28.0829092487693
ICWorkerMiteSurvivorship= 35.1401697611436
ICForagerLifespan= 5.86908253841102
ImmType= Tangent
RQQueenStrength= 5.47337561869062
RQEnableReQueen= true
AIAdultSlope= 4.16375518403947
AIAdultLD50= 65.9653671996123
AIAdultSlopeContact= 1.36476000142284
AIAdultLD50Contact= 72.3172763306224
AILarvaSlope= 5.24972073175013
AILarvaLD50= 99.3882244396543
AIKOW= 23772.1676797625
AIKOC= 38739.9182950114
AIHalfLife= 16.7986737746745
EAppRate= 3.69924260194856
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83470560197253
CL4Pollen= 2.37750705610961
CL4Nectar= 70.3852887032554
CL5Pollen= 4.93386420607567
CL5Nectar= 84.9414717871696
CLDPollen= 2.01070102863014
CLDNectar= 126.359973067883
CA13Pollen= 6.9125435131602
CA13Nectar= 57.8198542818427
CA410Pollen= 3.85844596675597
CA410Nectar= 91.9167519267648
CA1120Pollen= 2.771068086382
CA1120Nectar= 60.7557090371847
IPollenTrips= 8.50372137734666
INectarTrips= 13.5238037072122
IPollenLoad= 5.99648909410462
INectarLoad= 0.706830457784235
ESoilP= 1.5124470142182
ESoilFoc= 0.0113644312988035
