ICQueenStrength= 4.23442304390483
RQWkrDrnRatio= 1.44614707585424
ICDroneMiteSurvivorship= 2.5547853903845
ICWorkerMiteSurvivorship= 46.0816184524447
ICForagerLifespan= 8.61280038114637
ImmType= Sine
RQQueenStrength= 3.59589339606464
RQEnableReQueen= true
AIAdultSlope= 6.84289997816086
AIAdultLD50= 10.0564334507564
AIAdultSlopeContact= 7.13779156748205
AIAdultLD50Contact= 11.4220188309827
AILarvaSlope= 2.10933304391801
AILarvaLD50= 89.8651170763792
AIKOW= 38489.6854680222
AIKOC= 46164.9611174213
AIHalfLife= 17.5852757503511
EAppRate= 6.74338374191825
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9560189324012
CL4Pollen= 3.47570304293185
CL4Nectar= 7.69112287089229
CL5Pollen= 0.227187385316938
CL5Nectar= 58.1573250121437
CLDPollen= 4.13951049093157
CLDNectar= 141.008393734228
CA13Pollen= 4.06736745014787
CA13Nectar= 43.83151140064
CA410Pollen= 6.61914983165916
CA410Nectar= 121.056731585413
CA1120Pollen= 2.42200832557864
CA1120Nectar= 46.0917287692428
IPollenTrips= 13.7696990836412
INectarTrips= 12.9653947986662
IPollenLoad= 0.23307773983106
INectarLoad= 7.96630145516247
