ICQueenStrength= 2.70472106547095
RQWkrDrnRatio= 1.11474519595504
ICDroneMiteSurvivorship= 96.6283828951418
ICWorkerMiteSurvivorship= 16.9375164201483
ICForagerLifespan= 11.0275663603097
ImmType= Exponential
RQQueenStrength= 5.86473631579429
RQEnableReQueen= true
AIAdultSlope= 7.29326598718762
AIAdultLD50= 33.8729122805393
AIAdultSlopeContact= 1.05430473922752
AIAdultLD50Contact= 2.8053963599226
AILarvaSlope= 2.72864622995257
AILarvaLD50= 51.4016498355472
AIKOW= 88542.4103171094
AIKOC= 15854.9172431058
AIHalfLife= 15.1883782353019
EAppRate= 9.10654672273388
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.635957399527542
CL4Pollen= 0.812911879271269
CL4Nectar= 35.5326795717701
CL5Pollen= 4.1697808499448
CL5Nectar= 50.3242827602662
CLDPollen= 3.91172594251111
CLDNectar= 64.3379454268143
CA13Pollen= 4.93701153649017
CA13Nectar= 67.8165149502456
CA410Pollen= 4.86975736059248
CA410Nectar= 151.210371716879
CA1120Pollen= 2.14420266053639
CA1120Nectar= 85.7093921676278
IPollenTrips= 6.89092158805579
INectarTrips= 13.4889119444415
IPollenLoad= 3.4417971293442
INectarLoad= 6.41949733020738
