ICQueenStrength= 1.61938381404616
RQWkrDrnRatio= 3.70529555715621
ICDroneMiteSurvivorship= 15.3652894543484
ICWorkerMiteSurvivorship= 39.5736403297633
ICForagerLifespan= 14.6142758727074
ImmType= Exponential
RQQueenStrength= 4.55358631000854
RQEnableReQueen= true
AIAdultSlope= 5.74313015677035
AIAdultLD50= 0.366902305220719
AIAdultSlopeContact= 3.180247658398
AIAdultLD50Contact= 65.514763431727
AILarvaSlope= 5.1007373239845
AILarvaLD50= 17.1649148863258
AIKOW= 50327.7533068484
AIKOC= 85231.3548593833
AIHalfLife= 33.307903495105
EAppRate= 6.99383411732083
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.19722932178061
CL4Pollen= 0.732600948773324
CL4Nectar= 23.2032614992931
CL5Pollen= 2.7502578520216
CL5Nectar= 10.0132704712451
CLDPollen= 4.82190314680338
CLDNectar= 118.947518686764
CA13Pollen= 3.39694010354579
CA13Nectar= 37.4112145230174
CA410Pollen= 7.23936972001102
CA410Nectar= 109.243268873543
CA1120Pollen= 1.58874537586235
CA1120Nectar= 44.010896012187
IPollenTrips= 13.6415628273971
INectarTrips= 14.1396761103533
IPollenLoad= 6.62574087968096
INectarLoad= 3.88163905125111
