ICQueenStrength= 4.82190031465143
RQWkrDrnRatio= 2.83917668275535
ICDroneMiteSurvivorship= 12.7094608033076
ICWorkerMiteSurvivorship= 34.1830375371501
ICForagerLifespan= 13.7425058018416
ImmType= Sine
RQQueenStrength= 4.15027405507863
RQEnableReQueen= true
AIAdultSlope= 3.47512282989919
AIAdultLD50= 42.7904944061597
AIAdultSlopeContact= 9.45068132644519
AIAdultLD50Contact= 83.1394817123627
AILarvaSlope= 1.82633122615516
AILarvaLD50= 44.717834045806
AIKOW= 55744.8499620529
AIKOC= 51294.2207553911
AIHalfLife= 10.0334540583426
EAppRate= 9.8902613499912
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.263201186847873
CL4Pollen= 0.37389740999788
CL4Nectar= 76.1767926625907
CL5Pollen= 3.11393290897831
CL5Nectar= 10.8118820702657
CLDPollen= 2.03521405113861
CLDNectar= 31.3707214663737
CA13Pollen= 5.04845710033551
CA13Nectar= 87.3360043391585
CA410Pollen= 3.38123835530132
CA410Nectar= 105.309958299622
CA1120Pollen= 0.0753272864967585
CA1120Nectar= 78.8774157688022
IPollenTrips= 8.56070332927629
INectarTrips= 9.75849918555468
IPollenLoad= 3.30428012413904
INectarLoad= 0.826551588252187
