ICQueenStrength= 5.87056093756109
RQWkrDrnRatio= 1.65158349927515
ICDroneMiteSurvivorship= 33.6118025705218
ICWorkerMiteSurvivorship= 51.8634842941537
ICForagerLifespan= 13.2063443148509
ImmType= Exponential
RQQueenStrength= 1.70570897543803
RQEnableReQueen= true
AIAdultSlope= 1.84523113816977
AIAdultLD50= 50.6582190130253
AIAdultSlopeContact= 8.61167397280224
AIAdultLD50Contact= 0.450604049664922
AILarvaSlope= 1.71342623047531
AILarvaLD50= 46.5614122089047
AIKOW= 41178.7709834818
AIKOC= 92079.1978247615
AIHalfLife= 22.8015049784211
EAppRate= 4.23516702943714
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.935629862900823
CL4Pollen= 3.4015709720552
CL4Nectar= 73.9718353142962
CL5Pollen= 4.08185554062948
CL5Nectar= 89.4529920537025
CLDPollen= 0.934406584594399
CLDNectar= 86.5456233965233
CA13Pollen= 2.8677961582318
CA13Nectar= 74.6235196664929
CA410Pollen= 4.15176254522521
CA410Nectar= 147.400893033482
CA1120Pollen= 2.68522049789317
CA1120Nectar= 40.9776966273785
IPollenTrips= 14.0507842763327
INectarTrips= 11.3977907388471
IPollenLoad= 9.97491477057338
INectarLoad= 1.03354507824406
ESoilP= 1.39451610553078
ESoilFoc= 0.00941464808676392
