ICQueenStrength= 4.32559645059519
RQWkrDrnRatio= 1.12604473717511
ICDroneMiteSurvivorship= 5.77615068759769
ICWorkerMiteSurvivorship= 70.4898180672899
ICForagerLifespan= 5.77741538826376
ImmType= Exponential
RQQueenStrength= 4.52402715361677
RQEnableReQueen= true
AIAdultSlope= 3.89925438538194
AIAdultLD50= 80.094525646922
AIAdultSlopeContact= 2.1551448085811
AIAdultLD50Contact= 94.031172842192
AILarvaSlope= 2.58529121987522
AILarvaLD50= 80.5324789211212
AIKOW= 77136.9041455039
AIKOC= 21144.4188736586
AIHalfLife= 30.1072520148475
EAppRate= 9.99247614568891
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11480509890709
CL4Pollen= 1.7907453365624
CL4Nectar= 18.4842447284609
CL5Pollen= 0.971504533197731
CL5Nectar= 1.97277849074453
CLDPollen= 3.50026174122468
CLDNectar= 58.0926303402521
CA13Pollen= 5.80665567731485
CA13Nectar= 34.4757818058133
CA410Pollen= 4.37879119415302
CA410Nectar= 100.9722610889
CA1120Pollen= 1.93065485986881
CA1120Nectar= 79.8125370591879
IPollenTrips= 10.1314301160164
INectarTrips= 8.42794411117211
IPollenLoad= 1.97915161028504
INectarLoad= 0.927093639038503
ESoilP= 1.94750987086445
ESoilFoc= 0.0075049326098524
