ICQueenStrength= 2.31759671028703
RQWkrDrnRatio= 3.59477586112916
ICDroneMiteSurvivorship= 91.0783644765615
ICWorkerMiteSurvivorship= 45.2971973223612
ICForagerLifespan= 7.35706984065473
ImmType= Exponential
RQQueenStrength= 3.6370878634043
RQEnableReQueen= true
AIAdultSlope= 3.58906801603734
AIAdultLD50= 50.6751943625174
AIAdultSlopeContact= 4.2708612002898
AIAdultLD50Contact= 46.7740342627936
AILarvaSlope= 5.5308108124882
AILarvaLD50= 84.7499305829508
AIKOW= 65562.0725571594
AIKOC= 75213.4503295757
AIHalfLife= 20.785893988004
EAppRate= 3.24622588325222
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.819765243656002
CL4Pollen= 1.49139347393066
CL4Nectar= 73.632256872952
CL5Pollen= 4.76987481722608
CL5Nectar= 71.4488740428351
CLDPollen= 3.33657661406323
CLDNectar= 103.986234054901
CA13Pollen= 2.46621888531372
CA13Nectar= 51.7514366842806
CA410Pollen= 7.5797612992581
CA410Nectar= 141.287178625353
CA1120Pollen= 0.0417967562098056
CA1120Nectar= 97.7976318635046
IPollenTrips= 5.17877490725368
INectarTrips= 12.5234781717882
IPollenLoad= 6.16201366530731
INectarLoad= 3.19805403705686
