ICQueenStrength= 3.75639822939411
RQWkrDrnRatio= 4.12367676198483
ICDroneMiteSurvivorship= 60.5957607040182
ICWorkerMiteSurvivorship= 50.8258085697889
ICForagerLifespan= 4.94732664711773
ImmType= Cosine
RQQueenStrength= 2.40101057710126
RQEnableReQueen= true
AIAdultSlope= 8.18023638613522
AIAdultLD50= 63.6471630442124
AIAdultSlopeContact= 7.30713096447289
AIAdultLD50Contact= 76.731983913033
AILarvaSlope= 3.66308862902224
AILarvaLD50= 69.3249154598508
AIKOW= 99632.4140247602
AIKOC= 24942.1017813541
AIHalfLife= 0.845726540661417
EAppRate= 8.0927605030709
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93222239963245
CL4Pollen= 0.66675301361829
CL4Nectar= 76.4179183635861
CL5Pollen= 3.29807552089915
CL5Nectar= 139.735644380562
CLDPollen= 0.0605066483840346
CLDNectar= 112.170349352527
CA13Pollen= 8.03514340547845
CA13Nectar= 68.453169669956
CA410Pollen= 4.49835888957605
CA410Nectar= 122.277682935819
CA1120Pollen= 2.82280133245513
CA1120Nectar= 29.607647061348
IPollenTrips= 11.9913464761339
INectarTrips= 8.14273233991116
IPollenLoad= 6.05676370905712
INectarLoad= 0.302817760966718
