ICQueenStrength= 4.5690546350088
RQWkrDrnRatio= 4.77505679056048
ICDroneMiteSurvivorship= 68.3547846972942
ICWorkerMiteSurvivorship= 46.542042773217
ICForagerLifespan= 13.9304793877527
ImmType= Logarithmic
RQQueenStrength= 1.57109445799142
RQEnableReQueen= true
AIAdultSlope= 5.03278679586947
AIAdultLD50= 16.1476756366722
AIAdultSlopeContact= 5.45587483700365
AIAdultLD50Contact= 31.8241027560486
AILarvaSlope= 6.53338551707566
AILarvaLD50= 31.2635395298759
AIKOW= 93014.9795720456
AIKOC= 32082.4857252177
AIHalfLife= 19.1684290889651
EAppRate= 9.77640300844354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09378792812116
CL4Pollen= 0.344316314905882
CL4Nectar= 66.4761408232152
CL5Pollen= 2.19050737889484
CL5Nectar= 109.15346002439
CLDPollen= 1.15484531689435
CLDNectar= 27.9350675060414
CA13Pollen= 7.41242820844054
CA13Nectar= 89.2094081453979
CA410Pollen= 2.46001685736701
CA410Nectar= 28.5069160303101
CA1120Pollen= 0.661799947964028
CA1120Nectar= 51.9379233010113
IPollenTrips= 14.2433595727198
INectarTrips= 5.30726397642866
IPollenLoad= 1.17058375617489
INectarLoad= 4.79743114905432
