ICQueenStrength= 5.89522204734385
RQWkrDrnRatio= 3.57912594079971
ICDroneMiteSurvivorship= 69.7190987179056
ICWorkerMiteSurvivorship= 24.0033183479682
ICForagerLifespan= 12.1886804299429
ImmType= Tangent
RQQueenStrength= 3.94873387902044
RQEnableReQueen= true
AIAdultSlope= 5.25334369949996
AIAdultLD50= 46.4192608832929
AIAdultSlopeContact= 1.96016354998574
AIAdultLD50Contact= 56.9303509420343
AILarvaSlope= 1.99916714802384
AILarvaLD50= 11.7951436684506
AIKOW= 43553.496185595
AIKOC= 34237.3217022445
AIHalfLife= 20.0774390703533
EAppRate= 6.04968222050206
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.593368220240809
CL4Pollen= 0.462064633145928
CL4Nectar= 5.81817149650306
CL5Pollen= 0.0462452941574156
CL5Nectar= 122.462921147235
CLDPollen= 0.899722287431359
CLDNectar= 94.8230391251855
CA13Pollen= 2.85283616119996
CA13Nectar= 22.7256029844284
CA410Pollen= 7.58623082607519
CA410Nectar= 101.25228764955
CA1120Pollen= 0.433166075265035
CA1120Nectar= 56.0773917846382
IPollenTrips= 8.70474899187684
INectarTrips= 11.7550762067549
IPollenLoad= 1.52547122212127
INectarLoad= 4.81708385515958
