ICQueenStrength= 3.74963135831058
RQWkrDrnRatio= 2.5021086204797
ICDroneMiteSurvivorship= 86.304414877668
ICWorkerMiteSurvivorship= 77.8545731212944
ICForagerLifespan= 10.3787044072524
ImmType= Exponential
RQQueenStrength= 5.524542914005
RQEnableReQueen= true
AIAdultSlope= 1.51875077560544
AIAdultLD50= 30.3679693496905
AIAdultSlopeContact= 6.82722254819237
AIAdultLD50Contact= 81.5213896469697
AILarvaSlope= 1.91880695894361
AILarvaLD50= 42.7527532389187
AIKOW= 43359.5833198345
AIKOC= 7657.9877172804
AIHalfLife= 24.3819129703101
EAppRate= 1.57231373844901
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.715348723046482
CL4Pollen= 0.956030109897256
CL4Nectar= 62.5249088741839
CL5Pollen= 5.32956386217847
CL5Nectar= 61.1339757917449
CLDPollen= 3.63160410895944
CLDNectar= 135.727881628554
CA13Pollen= 5.62872028239071
CA13Nectar= 25.604122299701
CA410Pollen= 2.285962439375
CA410Nectar= 99.3854226497933
CA1120Pollen= 2.53384749311954
CA1120Nectar= 45.9799187071621
IPollenTrips= 10.8736444846727
INectarTrips= 6.32876204326749
IPollenLoad= 4.38074575271457
INectarLoad= 0.223668306134641
ESoilP= 1.5640274323523
ESoilFoc= 0.012399983660318
