ICQueenStrength= 2.45106688491069
RQWkrDrnRatio= 3.6558383256197
ICDroneMiteSurvivorship= 43.0430536624044
ICWorkerMiteSurvivorship= 7.54528760444373
ICForagerLifespan= 12.8413119260222
ImmType= Polynomial
RQQueenStrength= 3.88331430754624
RQEnableReQueen= true
AIAdultSlope= 6.26520084217191
AIAdultLD50= 78.8489585601252
AIAdultSlopeContact= 4.48909584060311
AIAdultLD50Contact= 20.2295090655701
AILarvaSlope= 7.78766948357224
AILarvaLD50= 99.6583630268795
AIKOW= 97273.4069384315
AIKOC= 52508.0453800776
AIHalfLife= 32.1384125159821
EAppRate= 7.23226754016359
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.878660508044995
CL4Pollen= 3.60828863084316
CL4Nectar= 0.298453751020133
CL5Pollen= 1.10819257004187
CL5Nectar= 0.676369294524193
CLDPollen= 3.38732353923842
CLDNectar= 40.8443668973632
CA13Pollen= 4.7990584846586
CA13Nectar= 99.6547582745552
CA410Pollen= 9.05765177034773
CA410Nectar= 194.931634017266
CA1120Pollen= 2.23846477945335
CA1120Nectar= 81.1778596974909
IPollenTrips= 9.28144255187362
INectarTrips= 12.1655581681989
IPollenLoad= 9.95698440587148
INectarLoad= 6.38744799885899
ESoilP= 1.93550673127174
ESoilFoc= 0.0132213240156416
