ICQueenStrength= 5.7813663224224
RQWkrDrnRatio= 1.07130802050233
ICDroneMiteSurvivorship= 96.0952874505892
ICWorkerMiteSurvivorship= 30.9507953701541
ICForagerLifespan= 6.98474551737309
ImmType= Sine
RQQueenStrength= 3.97535589896142
RQEnableReQueen= true
AIAdultSlope= 3.48594116419554
AIAdultLD50= 0.277344619183568
AIAdultSlopeContact= 8.31962369987741
AIAdultLD50Contact= 96.7884744134157
AILarvaSlope= 3.32256947271526
AILarvaLD50= 74.5263036335514
AIKOW= 23864.144063579
AIKOC= 12205.8490681876
AIHalfLife= 26.4681931959931
EAppRate= 1.133087389366
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.61337451282423
CL4Pollen= 2.0587384654209
CL4Nectar= 80.5440680123866
CL5Pollen= 4.06890820339322
CL5Nectar= 40.9745135810226
CLDPollen= 5.88696202123538
CLDNectar= 35.2006471948698
CA13Pollen= 3.00200402764604
CA13Nectar= 83.0742257274687
CA410Pollen= 7.70892509876285
CA410Nectar= 175.103655457497
CA1120Pollen= 1.1199490504805
CA1120Nectar= 41.743843536824
IPollenTrips= 11.4089481532574
INectarTrips= 13.2543630478904
IPollenLoad= 6.98989513562992
INectarLoad= 2.65517057385296
