ICQueenStrength= 2.99271790217608
RQWkrDrnRatio= 3.75222927704453
ICDroneMiteSurvivorship= 58.2673889584839
ICWorkerMiteSurvivorship= 6.70491291675717
ICForagerLifespan= 12.8928503040224
ImmType= Sine
RQQueenStrength= 3.75369595829397
RQEnableReQueen=true
AIAdultSlope= 6.68457741849124
AIAdultLD50= 0.669635907582939
AIAdultSlopeContact= 4.70772222802043
AIAdultLD50Contact= 56.9372147906192
AILarvaSlope= 2.55976765789092
AILarvaLD50= 18.5974728192396
AIKOW= 72463.7798095862
AIKOC= 46538.8575944919
AIHalfLife= 25.9582698823651
EAppRate= 0.832023252693703
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.00682480614632
CL4Pollen= 3.08447349444032
CL4Nectar= 65.5986196594313
CL5Pollen= 3.47919466160238
CL5Nectar= 147.335705626756
CLDPollen= 4.74950388260186
CLDNectar= 91.9179901247844
CA13Pollen= 3.22199218096212
CA13Nectar= 96.0992050170898
CA410Pollen= 2.43357766051777
CA410Nectar= 149.481268702075
CA1120Pollen= 1.76180987711996
CA1120Nectar= 30.84243549034
IPollenTrips= 11.0015134629793
INectarTrips= 7.3943501827307
IPollenLoad= 6.91846481058747
INectarLoad= 1.06878089718521
