ICQueenStrength= 5.31939329602756
RQWkrDrnRatio= 2.0474249990657
ICDroneMiteSurvivorship= 3.92684459220618
ICWorkerMiteSurvivorship= 61.1343723488972
ICForagerLifespan= 9.12956278584898
ImmType= Exponential
RQQueenStrength= 4.19219367578626
RQEnableReQueen= true
AIAdultSlope= 8.57850478217006
AIAdultLD50= 81.5083665581306
AIAdultSlopeContact= 9.99277332425117
AIAdultLD50Contact= 17.5893650262654
AILarvaSlope= 6.94610681384802
AILarvaLD50= 40.0592147519039
AIKOW= 81285.0536634235
AIKOC= 77171.8266821427
AIHalfLife= 21.672474702145
EAppRate= 9.19964448885364
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.566088122110814
CL4Pollen= 3.84944672230631
CL4Nectar= 63.3755054790527
CL5Pollen= 0.974327735602856
CL5Nectar= 17.6575667923316
CLDPollen= 2.1047811624594
CLDNectar= 118.015577166807
CA13Pollen= 3.32752177659422
CA13Nectar= 94.592961370945
CA410Pollen= 6.88676796241198
CA410Nectar= 120.04174890928
CA1120Pollen= 2.04845207207836
CA1120Nectar= 80.0369219854474
IPollenTrips= 13.5000558802858
INectarTrips= 10.9509607963264
IPollenLoad= 3.13129984773695
INectarLoad= 9.56878086086363
