ICQueenStrength= 3.23706643562764
RQWkrDrnRatio= 4.32981910835952
ICDroneMiteSurvivorship= 2.76553402654827
ICWorkerMiteSurvivorship= 92.5591498846188
ICForagerLifespan= 7.59392501227558
ImmType= Cosine
RQQueenStrength= 5.59427213529125
RQEnableReQueen= true
AIAdultSlope= 6.49308521300554
AIAdultLD50= 86.5403698041327
AIAdultSlopeContact= 2.84235228109173
AIAdultLD50Contact= 62.3660941794773
AILarvaSlope= 1.25802489183843
AILarvaLD50= 22.5872181092654
AIKOW= 88623.3217516557
AIKOC= 56179.7694730086
AIHalfLife= 1.87937024650164
EAppRate= 1.53543226834037
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.527007823656313
CL4Pollen= 0.988824763335288
CL4Nectar= 74.3750410154462
CL5Pollen= 5.56893115025014
CL5Nectar= 49.4131759973243
CLDPollen= 1.18502096738666
CLDNectar= 16.0398030071519
CA13Pollen= 7.03733863662928
CA13Nectar= 91.7574782669544
CA410Pollen= 2.56229340487625
CA410Nectar= 125.664351643063
CA1120Pollen= 0.594597956165671
CA1120Nectar= 49.2122400179505
IPollenTrips= 12.3809559061192
INectarTrips= 14.6683904062957
IPollenLoad= 0.282464672345668
INectarLoad= 6.67047481052577
ESoilP= 1.09374973550439
ESoilFoc= 0.0122134071632754
