ICQueenStrength= 2.79976381361485
RQWkrDrnRatio= 1.46623227652162
ICDroneMiteSurvivorship= 61.010919790715
ICWorkerMiteSurvivorship= 5.94646090175956
ICForagerLifespan= 5.56291254237294
ImmType= Exponential
RQQueenStrength= 3.07566433935426
RQEnableReQueen= true
AIAdultSlope= 4.52855288982391
AIAdultLD50= 89.9291389492606
AIAdultSlopeContact= 6.72243049438111
AIAdultLD50Contact= 62.5741846725817
AILarvaSlope= 3.97744595259428
AILarvaLD50= 81.5314576788305
AIKOW= 53341.8520212928
AIKOC= 53278.4435189418
AIHalfLife= 17.6797411406646
EAppRate= 1.51644455122831
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89530066411477
CL4Pollen= 2.68603598792106
CL4Nectar= 33.6522450903431
CL5Pollen= 5.50644450634718
CL5Nectar= 49.0131415659562
CLDPollen= 2.66099444311112
CLDNectar= 42.1548495185561
CA13Pollen= 6.81779882432893
CA13Nectar= 64.8653053678572
CA410Pollen= 6.0676455093082
CA410Nectar= 92.0190439606085
CA1120Pollen= 1.11967471777461
CA1120Nectar= 76.2606347724795
IPollenTrips= 14.3222273793072
INectarTrips= 7.04243455082178
IPollenLoad= 8.87938464293256
INectarLoad= 7.37923416309059
ESoilP= 1.70018476480618
ESoilFoc= 0.0158371830633841
