ICQueenStrength= 1.76285906136036
RQWkrDrnRatio= 4.56049865949899
ICDroneMiteSurvivorship= 4.17436312418431
ICWorkerMiteSurvivorship= 65.6357857631519
ICForagerLifespan= 4.09959173668176
ImmType= Cosine
RQQueenStrength= 3.13127204217017
RQEnableReQueen= true
AIAdultSlope= 3.70272797159851
AIAdultLD50= 45.887306087126
AIAdultSlopeContact= 2.51628234633245
AIAdultLD50Contact= 16.6497042876997
AILarvaSlope= 5.4373831320554
AILarvaLD50= 1.00554787131539
AIKOW= 8487.62765626157
AIKOC= 60966.6586122504
AIHalfLife= 17.3033170153154
EAppRate= 3.71783142925706
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11748522763606
CL4Pollen= 0.850170494988561
CL4Nectar= 52.0702550187707
CL5Pollen= 1.75913507631049
CL5Nectar= 8.42521508457139
CLDPollen= 4.93578665005043
CLDNectar= 141.842078324407
CA13Pollen= 5.1519451870583
CA13Nectar= 66.5485090203583
CA410Pollen= 4.16879771698732
CA410Nectar= 69.191214023158
CA1120Pollen= 1.34088624618016
CA1120Nectar= 74.7489321790636
IPollenTrips= 14.4614255148917
INectarTrips= 12.5201897532679
IPollenLoad= 1.23511955142021
INectarLoad= 9.42701576743275
